sar_frame,image_zero_fraction,gt_visible_fraction,gt_mask_contact_ratio,gt_boundary_contact_ratio,censored_region_count,mask_definition,metric_extent_reliable,notes
315,0.392934,1,0,0,2,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
317,0.392842,1,0,0,2,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
319,0.392764,1,0,0,2,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
321,0.392804,1,0,0,2,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
323,0.392804,1,0,0,2,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
325,0.392688,1,0,0,2,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
327,0.392754,1,0,0,2,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
331,0.392897,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
332,0.393037,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
333,0.392779,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
334,0.392866,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
335,0.392569,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
336,0.39277,1,0,0,2,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
337,0.392566,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
338,0.392642,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
339,0.392403,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
340,0.392492,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
341,0.392469,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
342,0.39259,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
343,0.392466,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
344,0.392662,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
345,0.392572,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
346,0.392741,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
347,0.392632,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
348,0.392775,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
349,0.392767,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
350,0.393616,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
351,0.393449,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
352,0.393629,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
353,0.393313,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
354,0.393537,1,0,0,1,UNRESOLVED_ZERO_VALUE_PROXY_ONLY,false,Zero-valued pixels are an observed proxy only; no official SAR mask definition found.
