artifact_key,path,sha256,row_count,phase,notes
runtime_input_manifest,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_runtime_input_manifest_20260712.csv,493a37dd12cba7a9131e5d61a1062a5f26df78c1fb9d2c5b5e3b43882a8335bd,8,d1_evaluated,
initial_state,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_initial_state_20260712.csv,c4f17f4227d31a5f4cd8651a96856cbf77f68c455fbcd0ae1db698d1024a0ed2,1,d1_evaluated,
frame_observations,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_frame_observations_20260712.csv,c1e8ee5669f7e4ebb47f81de6e2f08cbb14335b1205f7a89fa24af0fdaaf1a01,1108,d1_evaluated,
target_state_history,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_target_state_history_20260712.csv,4544c979beb583aec2f09f171a24ab10698553f5d1915f8f65b3036a9d7163b8,34,d1_evaluated,
response_tracks,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_response_tracks_20260712.csv,4860f652b766e2e9d94919cb942ea8ef002ceee14cc019d4ece8672ee4941fbb,18,d1_evaluated,
response_associations,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_response_associations_20260712.csv,5f96a5291b6a2da25a1c06a91be2f2be19ca2dc261a4863fefe0e1aa70c537fc,384,d1_evaluated,
background_tracks,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_background_tracks_20260712.csv,d78b12a4b291dd634d753bd263fa9bfc3e42f595b07c706317ceb6202763e356,235,d1_evaluated,
visibility_events,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_visibility_events_20260712.csv,3b835a0817b53e15ac54f91ed362dd855afddc648d7c929f6b6dd482dcc496e9,94,d1_evaluated,
reappearance_events,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_reappearance_events_20260712.csv,47a351d67624dcaf6d28afa1eceed55c486557a28b54591fbad5907e7ddbb6a2,46,d1_evaluated,
holdout_predictions_frozen,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_holdout_predictions_frozen_20260712.csv,243a64bd9c00b50275594fa873b76cf633ec07e1e4a18e59577a9dc1ca54a716,136,d1_evaluated,
pre_eval_seal,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_pre_eval_seal_20260712.csv,bf2137fd4c82913aac2401b9449f924f647962889c082611f11aa3297a9510ce,11,d1_evaluated,
visual_review_manifest,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_visual_review_manifest_20260712.csv,8ff5d439b30823c9847229befa13a49e8baa58bec38920eab6a043a69f848b6f,34,d1_evaluated,
gate_integrity,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_gate_integrity_20260712.csv,61b7ca9d256a6abf59a80a00bd95fb26c718d945930421ab4d24cb7103370b7c,19,d1_evaluated,
replay_check,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_replay_check_20260712.csv,0299908c007f18577da3dacb924aafdb7bb2b5ff713fe8a172093c47ddf82cd2,11,d1_evaluated,
holdout_evaluation,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_holdout_evaluation_20260712.csv,2f7e778b4ebc4bb84b3a6420928a83dc336bb0cd027c8c85bee5fcf44b30d535,96,d1_evaluated,
baseline_comparison,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_baseline_comparison_20260712.csv,6d9805ade31bbe56fcb253edbe36ac26c2a06612d8fa342fe78a3cfa0de895c8,4,d1_evaluated,
failure_ledger,reports\oty2\samples\oty2_wgv3_6b_d1_gm017_failure_ledger_20260712.csv,8d2962b1f2b1dc15fcca9fb8453b06cbfa2492e622d37c1cdf3fabacce0740a8,2,d1_evaluated,
report,reports\oty2\oty2_wgv3_6b_d1_gm017_recursive_causal_state_propagation_20260712.md,aaa73e7be13bbe522e90b7feadee833768382243863b518c926b945b4de4ad31,0,d1_evaluated,
