path,sha256,role
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_rsa0_response_atlas_frames_v1.csv,b7fcfbc1d0c40132b93645ea46c7b169e943ffafce8056225e9c9b1078361a49,atlas_v1_or_r1_reaudit
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_rsa0_response_atlas_regions_v1.csv,3c39bbd16649d013d0afa47cef2f3b815cf35f52c158f8347aaabc20334ee27d,atlas_v1_or_r1_reaudit
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_rsa0_response_skeletons_v1.csv,4e89a8ae5aa6b26781e0ba8784aeabd9e66fd29d2984c909beee8c606793caad,atlas_v1_or_r1_reaudit
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_rsa0_background_controls_v1.csv,b6feb5f7ad4fe38f99d320ddb22aca3d47b0496423ef18222cfcff2ad6727c09,atlas_v1_or_r1_reaudit
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_rsa0_r1_atlas_consistency_audit.csv,700f7c039161b499849afad9c7dc205f910a31c5b384b9eb3ab61a5a3aafab32,atlas_v1_or_r1_reaudit
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_rsa0_r1_representation_channel_metrics.csv,e58764dbf5cfa12cbc7dd628bed96b902a4227fa6cdd8d5706dbc2f2f6f27f6f,atlas_v1_or_r1_reaudit
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_rsa0_r1_coordinate_family_summary.csv,42c7b3e4c37334a96e14b4fc8d1ad49a02cdb84e76e2c9ad66e41b6f31b734ce,atlas_v1_or_r1_reaudit
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_rsa0_r1_proxy_drift.csv,97549e79a2ecec24c531d559d94803ad1aeb86b37830acc4c436d8a829bbb757,atlas_v1_or_r1_reaudit
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\reports\oty2\oty2_rsa0_response_atlas_direct_visual_review_v1_20260717.md,31d133ad08df493a5a8eb29c349cdf1474f5afbce84025de0af3b462088360c2,atlas_v1_or_r1_reaudit
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\reports\oty2\oty2_rsa0_r1_representation_reaudit_20260717.md,2d873e64d6d553fff545e6ed7be212d4c19a5b48d58c3051860c3d5cf9e13488,atlas_v1_or_r1_reaudit
