gt_id,scene,sar_frame,pool_type,image_available,gt_box_available,gt_crop_energy_available,near_side_direction_available,near_side_proxy_method,gt_energy_total,gt_energy_mean,gt_energy_peak,near_side_energy_proxy,far_side_energy_proxy,near_far_asymmetry_proxy,lower_side_strip_energy_proxy,upper_side_strip_energy_proxy,left_side_energy_proxy,right_side_energy_proxy,corner_hotspot_proxy,edge_strip_continuity_proxy,internal_energy_entropy_proxy,dominant_energy_region,boundary_affected,valid_for_morphology_reference,notes
336,GM_RM011,0,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,800058,84.7609,237,,,,104.6061,86.4301,76.3858,53.3932,2.7961,0.875,0.9806,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
2,GM_RM011,0,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,592633,57.7671,161,,,,68.6632,51.2846,62.8588,41.1544,2.1119,1,0.9764,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
3,GM_RM011,1,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1061529,97.7377,228,,,,113.3349,95.6917,87.8219,62.1341,1.9747,0.8333,0.9833,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
4,GM_RM011,1,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,859619,71.0605,185,,,,50.8479,77.5582,84.5379,63.7911,2.5049,1,0.9834,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
336,GM_RM011,2,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,848333,78.1082,219,,,,94.5186,74.5315,62.3872,50.1079,2.2405,0.75,0.9706,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
5,GM_RM011,2,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,685394,58.8826,179,,,,44.757,63.5595,67.5338,56.6732,3.023,1,0.9766,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
6,GM_RM011,3,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,744476,84.1786,221,,,,98.5101,92.9081,63.4559,62.2411,2.1621,0.75,0.9766,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
7,GM_RM011,3,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,683448,63.5706,194,,,,48.8913,68.8207,72.3548,62.5467,3.0517,1,0.9814,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
8,GM_RM011,4,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,773126,88.1658,221,,,,98.0246,96.1554,65.2761,68.7856,2.0189,0.75,0.9777,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
9,GM_RM011,4,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,786081,67.5327,199,,,,52.989,73.8443,72.9492,68.0179,2.9467,1,0.985,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
10,GM_RM011,5,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,749564,89.5109,222,,,,103.9684,96.6533,63.9786,72.1556,2.0221,0.7917,0.9802,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
11,GM_RM011,5,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,806621,69.3033,213,,,,54.6142,75.2091,73.0901,70.2166,3.0734,1,0.9855,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
12,GM_RM011,6,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,755615,88.8854,226,,,,102.3739,94.0329,62.638,72.3012,1.9576,0.75,0.9787,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
13,GM_RM011,6,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,830167,71.3263,206,,,,56.3482,77.7851,73.9134,73.0663,2.8881,1,0.987,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
14,GM_RM011,7,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,822780,92.4472,228,,,,103.2206,97.146,65.2969,76.3753,1.7524,0.8333,0.9825,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
